1.25.49.14.4.,применение 30г массы оттискной альгинатной Ортопринт ORTHOPRINT,1.03
1.25.49.14.5.,применение 30г массы оттискной альгинатной Hydrogum 5,1.08
1.25.49.14.6.,применение 30г массы оттискной альгинатной,0.00
1.25.49.14.7.,применение 30г массы оттискной альгинатной,0.00
1.25.49.14.8.,применение 30г массы оттискной альгинатной,0.00
1.25.49.14.9.,применение 30г массы оттискной альгинатной,0.00
1.25.49.14.10.,применение 30г массы оттискной альгинатной,0.00
1.25.49.14.11.,применение 30г массы оттискной альгинатной,0.00
1.25.49.14.12.,применение 30г массы оттискной альгинатной,0.00
1.25.49.15.1.,применение 48 мл/г массы Honigum Putty,15.38
1.25.49.15.2.,применение 48 мл/г массы Honigum light,104.02
1.25.49.15.3.,применение 48 мл/г массы Mollosil,82.63
1.25.49.15.4.,применение 48 мл/г массы Zetaplus,3.72
1.25.49.15.5.,применение 48 мл/г массы Silasoft,8.65
1.25.49.15.6.,применение 48 мл/г массы Exaplast putty,4.86
1.25.49.15.7.,применение 48 мл/г массы Elite Putty,12.16
1.25.49.15.8.,применение 48 мл/г массы Elite light,37.33
1.25.49.15.9.,применение 48 мл/г массы Occlufast Rock,36.87
1.25.49.15.10.,применение 48 мл/г массы Статус блю,0.00
1.25.49.15.11.,применение 48 мл/г массы Speedex Putty,2.85
1.25.49.15.12.,применение 48 мл/г массы Speedex light,9.05
1.25.49.15.13.,применение 48 мл/г массы Speedex Universal Activator,27.20
1.25.49.15.14.,применение 48 мл/г массы Silagum Putty,11.68
1.25.49.15.15.,применение 48 мл/г массы Silagum light,44.21
1.25.49.15.16.,применение 48 мл/г массы Oxasil Putty,2.09
1.25.49.15.17.,применение 48 мл/г массы Oxasil light,18.00
1.25.49.15.18.,применение 48 мл/г массы Perfit putty,5.46
1.25.49.15.19.,применение 48 мл/г массы Perfit light,27.56
1.25.49.15.20.,применение 48 мл/г массы Tray-Adhesive,283.80
1.25.49.15.21.,применение 48 мл/г массы Oranwash,11.44
1.25.49.15.22.,применение 48 мл/г массы FUTUR,24.08
1.25.49.15.23.,применение 48 мл/г массы Gingifast Rigid,53.46
1.25.49.15.24.,применение 48 мл/г массы I-Sil putty,9.91
1.25.49.15.25.,применение 48 мл/г массы Detaseal function,36.10
1.25.49.15.26.,применение 48 мл/г массы I-Sil Light Body,40.91
1.25.49.16.,применение контейнера для транспортировки ортопедической работы,2.50
1.25.49.17.,применение контейнера для транспортировки ортодонтической работы,1.73
1.25.49.18.,применение 1 бланка амбулаторной стоматологической карты,1.00
1.25.49.19.,применение 1 бланка диагностического; консультационного и прочего,0.03
1.25.49.20.,применение носителя информации - флеш-карты,0.00
1.25.49.21.,применение носителя информации - диска,0.96
1.25.49.22.1.,применение сканмаркера,165.76
1.25.49.22.2.,применение сканмаркера GM Бразилия,70.05
1.25.49.22.3.,применение сканмаркера,0.00
1.25.49.22.4.,применение сканмаркера,0.00
1.25.49.22.5.,применение сканмаркера,0.00
1.25.49.22.6.,применение сканмаркера,0.00
1.25.49.22.7.,применение сканмаркера,0.00
1.25.49.22.8.,применение сканмаркера,0.00
1.25.49.23.1.,применение анестезии Септанест,0.00
1.25.49.23.2.,применение анестезии Убистезин форте,1.92
1.25.49.23.3.,применение анестезии Артикаин,1.40
1.25.49.23.4.,применение анестезии Ультракаин,2.37
1.25.49.23.5.,применение анестезии Скандонест,0.00
1.25.49.23.6.,применение анестезии Лидокаин,0.00
1.25.49.23.7.,применение анестезии Лидоксор гель,0.47
1.25.49.23.8.,применение анестезии ЦИТОКАРТИН,3.77
1.25.49.23.9.,применение анестезии Пульпевит,0.55
1.25.49.23.10.,применение анестезии ВР АНЕСТ с адреналином,2.07
1.25.49.23.11.,применение анестезии,0.00
1.25.49.23.12.,применение анестезии,0.00
1.25.49.24.,применение экрана защитного,29.60
1.25.49.25.,применение аппарата ультразвукового,0.04
1.25.49.26.,применение конверта для СД-диска,0.15
1.25.49.27.,применение шапочки одноразовой,0.04
1.25.49.28.,применение халата одноразового,2.61
1.25.49.29.,применение простыни одноразовой,0.30
1.25.49.30.,применение отвертки для формирователя десневой манжетки (далее – ФДМ); фиксирующего винта абатмента; заглушки имплантата,0.38
1.25.49.31.1.,диск для фрезерования PMMA BLOCK 98х20,3.96
1.25.49.31.2.,диск для фрезерования PMMA BLOCK 98х16,3.25
1.25.49.31.3.,диск для фрезерования PMMA BLOCK 98х12,3.00
1.25.49.31.4.,диск для фрезерования Noritake KATANA Zirkonia,23.98
1.25.49.31.5.,диск для фрезерования Noritake KATANA Zirkonia,0.00
1.25.49.31.6.,диск для фрезерования ДИОКСИД ЦИРКОНИЯ ZIRKING 98х20,25.85
1.25.49.31.7.,диск для фрезерования ДИОКСИД ЦИРКОНИЯ ZIRKING 98х18,24.20
1.25.49.31.8.,диск для фрезерования ДИОКСИД ЦИРКОНИЯ ZIRKING 98х12,16.85
1.25.49.31.9.,диск для фрезерования ДИОКСИД ЦИРКОНИЯ ZIRKING 98х10 AT,20.40
1.25.49.31.10.,диск для фрезерования ДИОКСИД ЦИРКОНИЯ ZIRKING 98х10 HT,25.14
1.25.49.31.11.,диск для фрезерования CERCON 98 18,27.67
1.25.49.31.12.,диск для фрезерования IPS Empress CAD CEREC/inLab c14,11.25
1.25.49.31.13.,фрезерования из различных материалов IPS e.max CAD CEREC/inLab c14,9.36
1.25.49.32.1.,блок для фрезерования KATANA,89.52
1.25.49.32.2.,блок для фрезерования Vitablocs 14; VITA SUPRINITY,342.76
1.25.49.32.3.,блок для фрезерования Vitablocs 14,323.82
1.25.49.32.4.,блок для фрезерования VITA SUPRINITY,275.32
1.25.49.32.5.,блок для фрезерования VITA ENAMIC 14,582.88
1.25.49.32.6.,блок для фрезерования VITA ENAMIC 14,648.81
1.25.49.32.7.,блок для фрезерования Vitablocs 12,243.84
1.25.49.32.8.,блок для фрезерования Vitablocs 12,314.53
1.25.49.32.9.,блок для фрезерования Vitablocs 12,302.97
1.25.49.32.10.,фрезерования из различных материалов,0.00
1.25.49.32.11.,фрезерования из различных материалов,0.00
1.25.49.33.1.,заготовки сырьевой (блока) GC Initial Lisi Press дисиликат лития,69.02
1.25.49.33.2.,заготовки сырьевой (блока),0.00
1.25.49.33.3.,заготовки сырьевой (блока),0.00
1.25.49.33.4.,заготовки сырьевой (блока),0.00
1.25.49.33.5.,заготовки сырьевой (блока),0.00
1.25.49.33.6.,заготовки сырьевой (блока),0.00
1.25.49.33.7.,заготовки сырьевой (блока),0.00
1.25.49.33.8.,заготовки сырьевой (блока),0.00
1.25.49.33.9.,заготовки сырьевой (блока),0.00
1.25.49.33.10.,заготовки сырьевой (блока),0.00
1.25.49.33.11.,заготовки сырьевой (блока),0.00
1.25.49.33.12.,заготовки сырьевой (блока),0.00
1.25.49.34.1.,заготовки сырьевой (блока) MEGAGEN,165.76
1.25.49.34.2.,заготовки сырьевой (блока) RB Швейцария,117.06
1.25.49.34.3.,заготовки сырьевой (блока) EXACT,77.44
1.25.49.34.4.,заготовки сырьевой (блока) STRAUMANN,95.69
1.25.49.34.5.,заготовки сырьевой (блока) колпачок слепочный MEG-RHEIN; TS Osstem,14.31
1.25.49.34.6.,заготовки сырьевой (блока) слепочный модуль,103.99
2.,Стоматология терапевтическая (терапевтическое стоматологическое лечение),
2.1.,лечение кариеса в стадии пятна методом инфильтрации (одна процедура),50.38
2.2.,герметизация фиссур одного зуба:,
2.2.1.,герметизация фиссур одного зуба (неинвазивный метод),26.63
2.2.2.,герметизация фиссур одного зуба (инвазивный метод),41.55
2.3.,препарирование твердых тканей одного зуба при лечении кариеса (I; II; III; IV; V классы по Блэку) и некариозных болезней; возникших после прорезывания зубов с локализацией полостей в зависимости от поверхности:,
2.3.1.,препарирование кариозной полости – одна поверхность,26.91
2.3.2.,препарирование кариозной полости – каждая последующая (дополнительная) поверхность,7.36
2.3.3.,препарирование кариозной полости с использованием ультразвуковых технологий,14.84
2.4.,изготовление изолирующей фотоотверждаемой прокладки (СИЦ; композит химический и фотоотверждаемый; цемент; компомер; флоу),9.07
2.5.,эндодонтическое лечение одного зуба при пульпите и апикальном периодонтите:,
2.5.1.,препарирование полости зуба,27.24
2.5.2.,препарирование полости зуба с использованием ультразвуковой технологии,23.66
2.6.,покрытие пульпы лечебной прокладкой,9.19
2.7.,наложение девитализирующей пасты,8.93
2.8.,инструментальная и медикаментозная обработка одного канала при пульпите и апикальном периодонтите:,
2.8.1.,инструментальная и медикаментозная обработка одного хорошо проходимого канала,15.49
2.8.2.,инструментальная и медикаментозная обработка одного плохо проходимого канала,22.76
2.9.,девитальная пульпотомия,3.81
2.10.,наложение пасты над устьями каналов,4.04
2.11.,экстирпация пульпы (пульпэктомия) из одного канала,4.56
2.12.,остановка кровотечения из одного корневого канала,11.59
2.13.,распломбирование ранее запломбированного пастой; гуттаперчей,34.40
2.14.,распломбирование ранее запломбированного цементом; резорцинформалиновой пастой,56.59
2.15.,пломбирование одного корневого канала пастой,20.13
2.16.,пломбирование одного корневого канала с созданием апикального барьера с применением материала; содержащего минерал триоксид агрегат,29.98
2.17.,пломбирование одного корневого канала гуттаперчевыми штифтами с применением метода конденсации,25.03
2.18.,пломбирование одного корневого канала с применением горячей гуттаперчи; в том числе на различных носителях,24.75
2.19.,герметизация перфорационного отверстия,19.43
2.20.,диагностическая ревизия одного корневого канала,39.54
2.21.,использование ультразвуковой технологии при эндодонтическом лечении одного зуба,117.45
2.22.,обработка одного корневого канала с использование эндодонтического наконечника,31.79
2.23.,измерение длины одного корневого канала при помощи аппарата «Апекслокатор»,4.10
2.24.,пломбирование коронковой части одного зуба при лечении кариозной полости (в зависимости от количества поверхностей) композитом химического отверждения:,
2.24.1.,пломбирование коронковой части одного зуба композиционным... – одна поверхность,19.50
2.24.2.,пломбирование коронковой части одного зуба композиционным... – каждая последующая (дополнительная) поверхность,6.16
2.25.,пломбирование коронковой части одного зуба при лечении кариозной полости (в зависимости от количества поверхностей) фотополимерным композиционным (композитным) материалом; компомером; гиромером:,
2.25.1.,пломбирование коронковой части одного зуба фотополимерным... одна поверхность,24.03
2.25.2.,пломбирование коронковой части одного зуба фотополимерным... каждая последующая (дополнительная) поверхность,14.62
2.26.,пломбирование коронковой части одного зуба при лечении кариозной полости (в зависимости от количества поверхностей) СИЦ:,
2.26.1.,пломбирование коронковой части одного зуба СИЦ кариозной полости – одна поверхность,18.83
2.26.2.,пломбирование коронковой части одного зуба СИЦ кариозной полости – каждая последующая (дополнительная) поверхность,9.42
2.27.,реставрация (восстановление) коронковой части одного зуба при лечении кариозной полости с локализацией полостей независимо от поверхности:,
2.27.1.,применение парапульпарного штифта при реставрации коронковой части зуба,27.32
2.27.2.,применением интраканального (стекловолоконного; углеволоконного; анкера) штифта в одном канале при реставрации коронковой части зуба,48.06
2.27.3.,армирование стекловолоконной лентой при реставрации коронковой части зуба,37.60
2.27.4.,виниринговое покрытие прямым методом либо с использованием системы компониров,118.23
2.27.5.,полное восстановление анатомической формы с художественным оформлением,94.33
2.27.6.,полное восстановление анатомической формы с художественным оформлением,111.72
2.28.,дополнительные мероприятия:,
2.28.1.,наложение матрицы,4.09
2.28.2.,установка матрицедержателя,3.32
2.28.3.,установка межзубных клиньев,1.97
2.29.,финишная обработка; шлифовка; полировка:,
2.29.1.,финишная обработка; шлифовка; полировка пломбы из СИЦ; композиционного (композитного) материала химического или фотоотверждения,44.64
2.29.2.,финишная обработка; шлифовка; полировка эстетической реставрации из фотоотверждаемого композиционного (композитного) материала,125.00
2.30;.,отбеливание зубов:,
2.30.1.,отбеливание зубов с использованием каппы (одна челюсть),44.14
2.30.2.,отбеливание зубов офисное химическое (одна челюсть),143.12
2.30.3.,отбеливание зубов офисное активируемое аппаратное (одна челюсть),128.89
2.30.4.,отбеливание одного витального зуба,40.33
2.30.5.,отбеливание одного депульпированного зуба (первое посещение),61.88
2.30.6.,последующее отбеливание одного депульпированного зуба,51.84
2.31.,лечение болезней периодонта:,
2.31.1.,кюретаж периодонтальных карманов в области одного зуба,8.18
2.31.2.,ирригационная терапия одного периодонтального кармана у одного зуба,3.35
2.31.3.,лечебная и защитная повязка в области одного сектанта,6.15
2.31.4.,расширение апертуры периодонтального кармана в области одного зуба,4.79
2.31.5.,склерозирующая терапия в области одного зуба,6.00
2.31.6.,инъекционная терапия в области одного зуба,6.00
2.32.,скелинг и корневое сглаживание при лечении болезней периодонта (за один зуб):,
2.32.1.,скелинг и корневое сглаживание (один зуб; ручной способ),24.71
2.32.2.,скелинг и корневое сглаживание (один зуб; аппаратный способ),21.81
2.33.,шинирование:,
2.33.1.,временное шинирование зубов фотополимерным композиционным (композитным) материалом (в расчете на один зуб),99.57
2.33.2.,временное шинирование зубов армирующей лентой (в расчете на один зуб),124.36
2.33.3.,временное шинирование зубов армирующей лентой с моделированием одного зуба при ленточном шинировании (из расчета на один отсутствующий зуб),120.30
2.33.4.,изготовление адгезионного протеза прямым методом при шинировании (из расчета на один отсутствующий зуб),230.34
2.34.,терапевтическое стоматологическое лечение с использованием лазерных технологий:,
2.34.1.,кондиционирование эмали; обработка одного канала; снятие чувствительности шейки зуба; герметизация фиссур одного зуба; удаление зубных отложений с одного зуба и обработка периодонтального кармана; лечение периимплантита; лечение элементов поражения слизистой оболочки ротовой полости,8.21
2.34.2.,препарирование кариозной полости и полости зуба с использованием лазерных технологий,24.04
2.34.3.,отбеливание зубов с помощью лазера,37.96
2.35.,определение минерализации твердых тканей одного зуба лазерфлуоресцентным методом,3.77
2.36.,лечение озоном одного зуба; реминерализация твердых тканей зуба одного зуба; обработка одного элемента поражения слизистой оболочки полости рта или кожи; обработка полости одного зуба; корневых каналов и периодонтальных карманов,80.93
2.37.,применение материала; инструмента; изделия; средства медицинского назначения в соответствии с методом оказания медицинской помощи при проведении стоматологического терапевтического лечения,
2.37.1.1.,Применение 0.3г Цинк-оксид эвгенол (Гуттасилер),0.48
2.37.1.2.,Применение 0.3г AH Plus,9.21
2.37.1.3.,Применение 0.3г Виздент,0.85
2.37.1.4.,Применение 0.3г Виосил VioSeal,2.72
2.37.1.5.,Применение 0.3г Суресил Sure-Seal Root,24.25
2.37.1.6.,Применение 0.3г Adseall Эдсил,1.89
2.37.1.7.,Применение 0.3г Эндометазон Endomethasone N,4.56
2.37.1.8.,Применение 0.3г AH Temp,26.74
2.37.1.9.,Применение 0.3г Йодент Йодекс Иодотин,1.52
2.37.1.10.,Применение 0.3г Пульпосептин,1.71
2.37.1.11.,Применение 0.3г CALCIPAST,8.11
2.37.1.12.,Применение 0.3г Резодент резорцин-формалин,0.42
2.37.1.13.,Применение 0.3г Крезодент,0.48
2.37.1.14.,Применение 0.3г Апексдент,1.41
2.37.1.15.,Применение 0.3г Триоксидент,2.46
2.37.1.16.,Применение 0.3г Метапаста Metapaste,7.07
2.37.1.17.,Применение 0.3г MTA+,4.80
2.37.1.18.,Применение 0.3г VioPaste,6.37
2.37.1.19.,Применение 0.3г VioPex,5.78
2.37.1.20.,Применение 0.3г MD-ChelCream,1.36
2.37.1.21.,Применение 0.3г Dia-Root Bio Sealer,22.84
2.37.1.22.,Применение 0.3г Эндовит,0.35
2.37.1.23.,Применение 0.3г Виадент Владмива,0.85
2.37.1.24.,Применение 0.3г DiaPaste Regular,1.88
2.37.2.1.,Применение 0.2г Цинк-оксид эвгенол (Гуттасилер),0.32
2.37.2.2.,Применение 0.2г AH Plus,6.14
2.37.2.3.,Применение 0.2г Виздент,0.57
2.37.2.4.,Применение 0.2г Виосил VioSeal,1.81
2.37.2.5.,Применение 0.2г Суресил Sure-Seal Root,16.17
2.37.2.6.,Применение 0.2г Adseall Эдсил,1.26
2.37.2.7.,Применение 0.2г Эндометазон Endomethasone N,3.04
2.37.2.8.,Применение 0.2г AH Temp,17.82
2.37.2.9.,Применение 0.2г Йодент Йодекс Иодотин,1.01
2.37.2.10.,Применение 0.2г Пульпосептин,1.14
2.37.2.11.,Применение 0.2г CALCIPAST,5.41
2.37.2.12.,Применение 0.2г Резодент резорцин-формалин,0.28
2.37.2.13.,Применение 0.2г Крезодент,0.32
2.37.2.14.,Применение 0.2г Апексдент,0.94
2.37.2.15.,Применение 0.2г Триоксидент,1.64
2.37.2.16.,Применение 0.2г Метапаста Metapaste,4.71
2.37.2.17.,Применение 0.2г MTA+ ,3.20
2.37.2.18.,Применение 0.2г VioPaste,4.25
2.37.2.19.,Применение 0.2г VioPex,3.86
2.37.2.20.,Применение 0.2г MD-ChelCream,0.91
2.37.2.21.,Применение 0.2г Dia-Root Bio Sealer,15.23
2.37.2.22.,Применение 0.2г Эндовит,0.23
2.37.2.23.,Применение 0.2г Виадент Владмива,0.57
2.37.2.24.,Применение 0.2г DiaPaste Regular,1.25
2.37.3.1.,Применение 0.3г Комполюкс,0.00
2.37.3.2.,Применение 0.3г Диамонд брайт,0.00
2.37.3.3.,Применение 0.3г Харизма,0.00
2.37.3.4.,Применение 0.3г Альфадент,0.00
2.37.3.5.,Применение 0.3г Фуджи Fuji,1.92
2.37.3.6.,Применение 0.3г Ионоджем,0.00
2.37.3.7.,Применение 0.3г Аквион,0.43
2.37.3.8.,Применение 0.3г Кетак-моляр,0.00
2.37.3.9.,Применение 0.3г СДР SDR,16.47
2.37.3.10.,Применение 0.3г Ionoseal Ионосил,12.57
2.37.3.11.,Применение 0.3г Кетак фил,0.00
2.37.3.12.,Применение 0.3г Полиакрилин,0.00
2.37.3.13.,Применение 0.3г Глассин рест (кидс),1.20
2.37.3.14.,Применение 0.3г Пермацем Permacem,10.49
2.37.3.15.,Применение 0.3г Ionobond,1.18
2.37.3.16.,Применение 0.3г цемент БЕЛОКОР,0.01
2.37.3.17.,Применение 0.3г Цемион ,0.73
2.37.3.18.,Применение 0.3г ZIRCONOMER,6.13
2.37.3.19.,Применение 0.3г Кависил,0.09
2.37.3.20.,Применение 0.3г Ионофил плюс Ionofil Plus,2.34
2.37.3.21.,Применение 0.3г Cement Packing,1.44
2.37.3.22.,Применение 0.3г РЕСТАВРИН,2.12
2.37.3.23.,Применение 0.3г Glasiosite Caps,10.69
2.37.3.24.,Применение 0.3г,0.00
2.37.3.25.,Применение 0.3г,0.00
2.37.3.26.,Применение 0.3г,0.00
2.37.3.27.,Применение 0.3г,0.00
2.37.3.28.,Применение 0.3г,0.00
2.37.3.29.,Применение 0.3г,0.00
2.37.3.30.,Применение 0.3г,0.00
2.37.3.31.,Применение 0.3г,0.00
2.37.3.32.,Применение 0.3г,0.00
2.37.3.33.,Применение 0.3г,0.00
2.37.3.34.,Применение 0.3г,0.00
2.37.3.35.,Применение 0.3г,0.00
2.37.3.36.,Применение 0.3г,0.00
2.37.3.37.,Применение 0.3г,0.00
2.37.3.38.,Применение 0.3г,0.00
2.37.3.39.,Применение 0.3г,0.00
2.37.3.40.,Применение 0.3г,0.00
2.37.4.1.,Применение 0.2г Комполюкс,0.00
2.37.4.2.,Применение 0.2г Диамонд брайт,0.00
2.37.4.3.,Применение 0.2г Харизма,0.00
2.37.4.4.,Применение 0.2г Альфадент,0.00
2.37.4.5.,Применение 0.2г Фуджи Fuji,1.28
2.37.4.6.,Применение 0.2г Ионоджем,0.00
2.37.4.7.,Применение 0.2г Аквион,0.29
2.37.4.8.,Применение 0.2г Кетак-моляр,0.00
2.37.4.9.,Применение 0.2г СДР SDR,10.98
2.37.4.10.,Применение 0.2г Ionoseal Ионосил,8.38
2.37.4.11.,Применение 0.2г Кетак фил,0.00
2.37.4.12.,Применение 0.2г Полиакрилин,0.00
2.37.4.13.,Применение 0.2г Глассин рест (кидс),0.80
2.37.4.14.,Применение 0.2г Пермацем Permacem,6.99
2.37.4.15.,Применение 0.2г Ionobond,0.78
2.37.4.16.,Применение 0.2г цемент БЕЛОКОР,0.01
2.37.4.17.,Применение 0.2г Цемион ,0.49
2.37.4.18.,Применение 0.2г ZIRCONOMER,4.09
2.37.4.19.,Применение 0.2г Кависил,0.06
2.37.4.20.,Применение 0.2г Ионофил плюс Ionofil Plus,1.56
2.37.4.21.,Применение 0.2г Cement Packing,0.96
2.37.4.22.,Применение 0.2г РЕСТАВРИН,1.41
2.37.4.23.,Применение 0.2г Glasiosite Caps,7.13
2.37.4.24.,Применение 0.2г,0.00
2.37.4.25.,Применение 0.2г,0.00
2.37.4.26.,Применение 0.2г,0.00
2.37.4.27.,Применение 0.2г,0.00
2.37.4.28.,Применение 0.2г,0.00
2.37.4.29.,Применение 0.2г,0.00
2.37.4.30.,Применение 0.2г,0.00
2.37.4.31.,Применение 0.2г,0.00
2.37.4.32.,Применение 0.2г,0.00
2.37.4.33.,Применение 0.2г,0.00
2.37.4.34.,Применение 0.2г,0.00
2.37.4.35.,Применение 0.2г,0.00
2.37.4.36.,Применение 0.2г,0.00
2.37.4.37.,Применение 0.2г,0.00
2.37.4.38.,Применение 0.2г,0.00
2.37.4.39.,Применение 0.2г,0.00
2.37.4.40.,Применение 0.2г,0.00
2.37.5.1.,Применение 0.2г Гормонайз Harmonize Enamel,13.66
2.37.5.2.,Применение 0.2г Геркулайт Herculite,6.44
2.37.5.3.,Применение 0.2г Miris 2,11.88
2.37.5.4.,Применение 0.2г Тетрик,0.00
2.37.5.5.,Применение 0.2г Харизма Charisma Classic Syringe Refill,2.68
2.37.5.6.,Применение 0.2г Есентия Essentia ,0.80
2.37.5.7.,Применение 0.2г Харизма Charisma Smart Syr Refill,1.84
2.37.5.8.,Применение 0.2г Еверикс постериор everX posterior,7.23
2.37.5.9.,Применение 0.2г Эстелайт сигма,0.00
2.37.5.10.,Применение 0.2г Верса комп,0.00
2.37.5.11.,Применение 0.2г Спектрум Spectrum ,2.59
2.37.5.12.,Применение 0.2г Спектра Spectra,7.29
2.37.5.13.,Применение 0.2г G-Аениал,4.62
2.37.5.14.,Применение 0.2г Свистек,0.00
2.37.5.15.,Применение 0.2г Шелкрем,0.00
2.37.5.16.,Применение 0.2г Competence Flow Компетенс,2.03
2.37.5.17.,Применение 0.2г Эстет Esthet-X,15.85
2.37.5.18.,Применение 0.2г Квиксфилл,0.00
2.37.5.19.,Применение 0.2г Сферитек ceram.x spheretec one,7.52
2.37.5.20.,Применение 0.2г Estelite sigma Quick Эстелайт сигма квик,6.67
2.37.5.21.,Применение 0.2г Филтек Z550 Filtek Z550,0.00
2.37.5.22.,Применение 0.2г Филтек Z250 Filtek Z250,6.24
2.37.5.23.,Применение 0.2г Омнихрома Omnichroma,5.21
2.37.5.24.,Применение 0.2г Эстелайт Астерия Estelite Asteria,8.70
2.37.5.25.,Применение 0.2г Эстелайт палфик PALFIQUE ESTELITE PASTE,2.61
2.37.5.26.,Применение 0.2г Дайрект градиа Gradia Direct,3.57
2.37.5.27.,Применение 0.2г Витремер Vitremer Core,4.67
2.37.5.28.,Применение 0.2г Вертиз флоу,0.00
2.37.5.29.,Применение 0.2г Filtek Ultimate Flowable,9.65
2.37.5.30.,Применение 0.2г Филтек флоу Filtek Ultimate ,5.00
2.37.5.31.,Применение 0.2г Дайрект градиа флоу Gradia Direct Flo,5.92
2.37.5.32.,Применение 0.2г Компомер праймо флоу,0.00
2.37.5.33.,Применение 0.2г Сапфир флоу,0.00
2.37.5.34.,Применение 0.2г Верса комп флоу,0.00
2.37.5.35.,Применение 0.2г Эстелайт флоу,0.00
2.37.5.36.,Применение 0.2г Эс флоу EsFlow,3.32
2.37.5.37.,Применение 0.2г Витребонд,0.00
2.37.5.38.,Применение 0.2г Кордуал,0.00
2.37.5.39.,Применение 0.2г Фуджи плюс GC Fuji Plus,1.17
2.37.5.40.,Применение 0.2г Ионосит базалайнер Ionosit Baseliner,5.35
2.37.5.41.,Применение 0.2г SDR Plus Syrenge,11.69
2.37.5.42.,Применение 0.2г SDR Plus Bulk,11.73
2.37.5.43.,Применение 0.2г Филтек балк филл Filtek Bulk Fill Flowable,10.38
2.37.5.44.,Применение 0.2г Эском EsCom,4.18
2.37.5.45.,Применение 0.2г Flow-Color,6.38
2.37.5.46.,Применение 0.2г Estelite Posterior,5.19
2.37.5.47.,Применение 0.2г Sinergy,4.12
2.37.5.48.,Применение 0.2г Brilliant,0.00
2.37.5.49.,Применение 0.2г NX3 Light-Cure Syringe,17.48
2.37.5.50.,Применение 0.2г Flow-Art,3.28
2.37.5.51.,Применение 0.2г ESTELITE UNIVERSAL FLOW,8.80
2.37.5.52.,Применение 0.2г NEO Spectra ST Flow,7.00
2.37.5.53.,Применение 0.2г Beautifil Gingiva,11.13
2.37.5.54.,Применение 0.2г Beautifil Opaquer,7.34
2.37.5.55.,Применение 0.2г Calibra Ceram ,9.22
2.37.5.56.,Применение 0.2г Core it dual,2.29
2.37.5.57.,Применение 0.2г ДентЛайт флоу,1.35
2.37.5.58.,Применение 0.2г Temp it Flow (Dia Temp Flow),1.30
2.37.5.59.,Применение 0.2г DiaFil Flow ,3.23
2.37.5.60.,Применение 0.2г Beautifil Flow,7.28
2.37.5.61.,Применение 0.2г Estelite color,40.56
2.37.5.62.,Применение 0.2г Brilliant Flow,2.86
2.37.5.63.,Применение 0.2г G-Аениал flo,6.40
2.37.5.64.,Применение 0.2г Dyract XP,1.78
2.37.5.65.,Применение 0.2г Estelite Flow Quick,19.94
2.37.5.66.,Применение 0.2г Estelite Bulk Fill Flow,9.60
2.37.5.67.,Применение 0.2г OptiShade,5.71
2.37.5.68.,Применение 0.2г F2,2.09
2.37.5.69.,Применение 0.2г ProFil Flow,3.90
2.37.5.70.,Применение 0.2г,0.00
2.37.5.71.,Применение 0.2г,0.00
2.37.6.1.,Применение 0.1г Гормонайз Harmonize Enamel,6.83
2.37.6.2.,Применение 0.1г Геркулайт Herculite,3.22
2.37.6.3.,Применение 0.1г Miris 2,5.94
2.37.6.4.,Применение 0.1г Тетрик,0.00
2.37.6.5.,Применение 0.1г Харизма Charisma Classic Syringe Refill,1.34
2.37.6.6.,Применение 0.1г Есентия Essentia ,0.40
2.37.6.7.,Применение 0.1г Харизма Charisma Smart Syr Refill,0.92
2.37.6.8.,Применение 0.1г Еверикс постериор everX posterior,3.61
2.37.6.9.,Применение 0.1г Эстелайт сигма,0.00
2.37.6.10.,Применение 0.1г Верса комп,0.00
2.37.6.11.,Применение 0.1г Спектрум Spectrum ,1.30
2.37.6.12.,Применение 0.1г Спектра Spectra,3.65
2.37.6.13.,Применение 0.1г G-Аениал,2.31
2.37.6.14.,Применение 0.1г Свистек,0.00
2.37.6.15.,Применение 0.1г Шелкрем,0.00
2.37.6.16.,Применение 0.1г Competence Flow Компетенс,1.02
2.37.6.17.,Применение 0.1г Эстет Esthet-X,7.92
2.37.6.18.,Применение 0.1г Квиксфилл,0.00
2.37.6.19.,Применение 0.1г Сферитек ceram.x spheretec one,3.76
2.37.6.20.,Применение 0.1г Estelite sigma Quick Эстелайт сигма квик,3.34
2.37.6.21.,Применение 0.1г Филтек Z550 Filtek Z550,0.00
2.37.6.22.,Применение 0.1г Филтек Z250 Filtek Z250,3.12
2.37.6.23.,Применение 0.1г Омнихрома Omnichroma,2.60
2.37.6.24.,Применение 0.1г Эстелайт Астерия Estelite Asteria,4.35
2.37.6.25.,Применение 0.1г Эстелайт палфик PALFIQUE ESTELITE PASTE,1.30
2.37.6.26.,Применение 0.1г Дайрект градиа Gradia Direct,1.78
2.37.6.27.,Применение 0.1г Витремер Vitremer Core,2.33
2.37.6.28.,Применение 0.1г Вертиз флоу,0.00
2.37.6.29.,Применение 0.1г Filtek Ultimate Flowable,4.82
2.37.6.30.,Применение 0.1г Филтек флоу Filtek Ultimate ,2.50
2.37.6.31.,Применение 0.1г Дайрект градиа флоу Gradia Direct Flo,2.96
2.37.6.32.,Применение 0.1г Компомер праймо флоу,0.00
2.37.6.33.,Применение 0.1г Сапфир флоу,0.00
2.37.6.34.,Применение 0.1г Верса комп флоу,0.00
